Player,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Natalie Achonwa,IND,30,18,21.2,3.3,6.8,.488,0.1,0.4,.250,3.2,6.4,.503,.495,2.0,2.2,.909,1.6,5.2,1.6,0.6,0.7,1.0,2.6,8.7
Kayla Alexander,CHI,3,0,6.7,1.0,1.3,.750,0.0,0.0,,1.0,1.3,.750,.750,1.0,1.3,.750,0.7,2.3,0.3,0.0,0.0,0.3,1.0,3.0
Rebecca Allen,NYL,24,2,17.2,2.7,6.5,.417,1.2,2.8,.426,1.5,3.7,.409,.510,0.5,0.7,.813,0.5,2.5,0.7,0.5,0.8,0.7,2.1,7.2
Jillian Alleyne,MIN,5,0,2.8,0.4,1.2,.333,0.0,0.0,,0.4,1.2,.333,.333,0.0,0.0,,0.4,1.0,0.2,0.0,0.2,0.0,0.0,0.8
Kristine Anigwe,CON,17,0,7.1,0.6,2.1,.314,0.0,0.0,,0.6,2.1,.314,.314,0.7,1.0,.706,0.8,1.8,0.2,0.4,0.2,0.6,1.0,2.0
Kristine Anigwe,DAL,10,0,12.9,1.1,3.3,.333,0.0,0.0,,1.1,3.3,.333,.333,1.0,1.5,.667,1.4,3.6,0.3,0.3,0.4,0.7,2.2,3.2
Kristine Anigwe,TOT,27,0,9.3,0.8,2.5,.324,0.0,0.0,,0.8,2.5,.324,.324,0.8,1.2,.688,1.0,2.4,0.2,0.3,0.3,0.6,1.4,2.4
Ariel Atkins,WAS,33,33,24.4,3.7,9.0,.416,1.5,4.3,.357,2.2,4.6,.471,.502,1.3,1.6,.811,0.7,2.8,2.0,1.5,0.5,1.0,2.2,10.3
Seimone Augustus,MIN,12,7,13.0,1.7,5.3,.313,0.2,1.0,.167,1.5,4.3,.346,.328,0.3,0.3,.750,0.2,0.6,1.3,0.4,0.1,1.0,0.4,3.8
Rachel Banham,CON,29,0,12.2,1.3,4.0,.322,0.8,2.5,.306,0.5,1.5,.349,.417,0.3,0.4,.692,0.0,1.0,0.9,0.3,0.1,0.9,1.2,3.6
Alana Beard,LAS,16,3,14.7,1.4,3.1,.449,0.1,0.3,.200,1.3,2.8,.477,.459,0.4,0.6,.778,0.1,1.5,1.4,0.8,0.2,0.6,1.3,3.3
Kenisha Bell,MIN,3,0,3.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0
Alex Bentley,ATL,29,4,21.9,3.4,11.1,.307,1.1,4.7,.235,2.3,6.4,.358,.356,1.0,1.2,.857,0.3,1.9,3.0,0.7,0.3,1.5,1.9,9.0
Tiffany Bias,NYL,12,0,8.8,0.6,2.3,.250,0.3,1.6,.158,0.3,0.8,.444,.304,0.5,0.6,.857,0.0,0.5,0.9,0.3,0.0,0.7,0.6,1.9
Monique Billings,ATL,29,2,19.1,1.9,5.0,.389,0.0,0.0,1.000,1.9,4.9,.385,.392,1.6,2.1,.783,2.1,6.9,0.6,0.6,0.4,1.6,2.3,5.5
DeWanna Bonner,PHO,34,34,32.9,5.6,14.8,.377,1.5,5.6,.272,4.1,9.2,.441,.429,4.5,4.9,.916,1.0,7.6,2.7,1.3,0.6,1.6,1.6,17.2
Brittany Boyd,NYL,33,17,19.7,2.2,5.5,.394,0.2,0.7,.304,1.9,4.8,.408,.414,0.8,1.0,.765,0.8,3.7,4.6,1.4,0.1,2.5,2.1,5.3
Imani McGee-Stafford,DAL,29,6,11.9,1.8,3.8,.468,0.0,0.1,.250,1.7,3.6,.476,.472,0.3,0.5,.643,1.5,3.8,0.6,0.6,0.6,1.2,2.0,3.9
Jessica Breland,ATL,33,33,23.2,3.2,8.3,.378,0.3,1.2,.237,2.9,7.2,.401,.395,0.9,1.0,.879,1.3,7.3,1.7,1.3,1.1,1.2,2.0,7.5
Kalani Brown,LAS,28,0,13.5,1.9,4.0,.478,0.0,0.0,.000,1.9,4.0,.482,.478,1.3,1.6,.783,1.2,3.5,0.6,0.3,0.8,1.0,1.7,5.1
Lexie Brown,MIN,33,0,18.3,2.5,6.3,.402,1.6,4.1,.385,1.0,2.2,.432,.526,0.9,1.2,.789,0.2,1.4,1.4,0.9,0.0,1.2,1.3,7.6
Kennedy Burke,IND,31,7,13.6,1.5,3.8,.385,0.5,1.3,.350,1.0,2.5,.403,.444,1.0,1.4,.705,0.6,1.5,0.7,0.6,0.3,0.7,1.0,4.4
Liz Cambage,LVA,32,30,25.2,6.1,12.2,.504,0.1,0.4,.167,6.1,11.8,.515,.506,3.6,4.8,.748,2.0,8.2,2.1,0.6,1.6,2.3,2.8,15.9
Jordin Canada,SEA,30,29,28.8,3.7,9.6,.388,0.3,1.4,.186,3.5,8.2,.423,.401,2.1,2.7,.768,0.4,2.4,5.2,2.3,0.2,2.6,1.6,9.8
Bridget Carleton,CON,4,0,7.3,0.0,1.5,.000,0.0,0.5,.000,0.0,1.0,.000,.000,0.0,0.0,,0.3,0.8,0.3,0.0,0.0,0.3,0.5,0.0
Bridget Carleton,MIN,4,0,2.8,0.3,0.5,.500,0.3,0.5,.500,0.0,0.0,,.750,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8
Bridget Carleton,TOT,8,0,5.0,0.1,1.0,.125,0.1,0.5,.250,0.0,0.5,.000,.188,0.0,0.0,,0.1,0.5,0.1,0.0,0.0,0.1,0.3,0.4
Essence Carson,PHO,23,13,18.5,2.0,5.6,.352,0.6,1.8,.341,1.3,3.8,.356,.406,1.3,1.6,.784,0.5,2.2,1.5,0.5,0.3,0.7,1.0,5.8
Arica Carter,PHO,6,0,4.0,0.2,0.8,.200,0.0,0.7,.000,0.2,0.2,1.000,.200,0.0,0.0,,0.0,0.0,0.2,0.2,0.0,0.3,0.8,0.3
Maite Cazorla,ATL,31,1,15.4,0.9,3.0,.312,0.4,1.8,.236,0.5,1.2,.421,.382,0.7,0.8,.875,0.1,0.7,1.6,0.6,0.0,0.9,0.7,3.0
Tina Charles,NYL,33,33,31.2,6.7,17.2,.389,0.3,1.8,.186,6.3,15.4,.412,.398,3.3,4.0,.812,2.0,7.5,2.4,0.7,0.9,2.6,2.8,16.9
Karima Christmas-Kelly,MIN,6,0,12.0,0.8,3.0,.278,0.5,1.8,.273,0.3,1.2,.286,.361,0.5,0.8,.600,0.2,0.8,1.0,0.8,0.2,0.7,1.3,2.7
Layshia Clarendon,CON,9,0,15.3,2.0,4.8,.419,0.2,0.2,1.000,1.8,4.6,.390,.442,2.0,2.3,.857,0.8,2.4,2.1,0.3,0.0,0.9,0.8,6.2
Alysha Clark,SEA,31,30,28.4,3.7,7.6,.481,1.6,3.4,.481,2.0,4.2,.481,.589,0.6,0.7,.818,1.2,4.7,2.5,1.1,0.5,1.5,1.9,9.6
Natasha Cloud,WAS,34,34,32.1,3.2,8.2,.394,1.3,4.1,.326,1.9,4.1,.461,.475,1.2,1.8,.683,0.2,2.5,5.6,1.0,0.2,1.9,2.0,9.0
Alaina Coates,ATL,9,0,8.3,1.0,1.6,.643,0.0,0.0,,1.0,1.6,.643,.643,0.8,1.4,.538,0.9,3.0,0.1,0.2,0.7,0.4,2.2,2.8
Alaina Coates,MIN,14,0,6.6,1.1,2.2,.484,0.0,0.0,,1.1,2.2,.484,.484,0.4,0.6,.625,0.9,2.4,0.1,0.2,0.4,0.4,1.2,2.5
Alaina Coates,TOT,23,0,7.3,1.0,2.0,.533,0.0,0.0,,1.0,2.0,.533,.533,0.5,0.9,.571,0.9,2.6,0.1,0.2,0.5,0.4,1.6,2.6
Nia Coffey,ATL,28,6,13.9,1.7,5.0,.338,0.8,2.1,.379,0.9,2.9,.309,.417,0.8,1.5,.548,0.8,2.8,0.4,0.5,0.5,0.8,1.9,5.0
Napheesa Collier,MIN,34,34,33.3,4.9,10.0,.490,0.9,2.4,.361,4.0,7.6,.531,.534,2.4,3.0,.792,1.8,6.6,2.6,1.9,0.9,1.9,2.9,13.1
Sydney Colson,LVA,33,0,11.5,1.1,2.5,.440,0.3,0.6,.450,0.8,1.9,.438,.494,0.8,1.0,.818,0.1,0.7,1.8,0.9,0.1,0.8,1.2,3.3
Kahleah Copper,CHI,34,0,14.8,2.3,6.0,.387,0.4,1.4,.306,1.9,4.6,.413,.424,1.6,2.1,.771,0.4,1.9,0.9,0.4,0.1,1.3,1.5,6.7
Sophie Cunningham,PHO,32,5,12.2,0.9,2.5,.354,0.4,1.4,.304,0.4,1.0,.424,.443,0.9,1.1,.882,0.2,1.4,0.8,0.3,0.1,0.6,1.7,3.1
Damiris Dantas,MIN,26,26,25.7,3.4,7.9,.432,1.6,4.1,.393,1.8,3.8,.475,.534,0.7,1.0,.731,1.1,4.5,3.2,0.7,0.6,1.7,2.8,9.2
Kaela Davis,DAL,33,16,19.2,2.3,7.0,.329,0.5,1.5,.314,1.8,5.5,.333,.364,0.9,1.0,.879,0.5,2.2,2.1,0.5,0.2,2.2,2.4,6.0
Elena Delle Donne,WAS,31,31,29.1,7.1,13.8,.515,1.7,3.9,.430,5.4,9.9,.549,.576,3.7,3.8,.974,1.5,8.2,2.2,0.6,1.3,1.0,1.0,19.5
Diamond DeShields,CHI,34,34,30.2,5.6,14.1,.399,1.5,4.6,.316,4.2,9.5,.440,.451,3.4,4.1,.836,0.9,5.5,2.4,1.3,0.4,2.2,2.7,16.2
Blake Dietrick,SEA,17,1,6.2,0.1,0.6,.100,0.0,0.4,.000,0.1,0.2,.250,.100,0.2,0.4,.667,0.1,0.6,0.9,0.2,0.1,0.6,0.8,0.4
Stefanie Dolson,CHI,34,34,25.0,3.6,6.9,.519,0.9,2.4,.361,2.7,4.4,.607,.584,1.3,1.4,.898,1.2,5.6,2.2,0.6,1.0,1.9,3.7,9.3
Candice Dupree,IND,34,34,30.7,5.1,10.9,.472,0.0,0.1,.000,5.1,10.8,.475,.472,1.4,1.6,.839,0.7,5.0,2.5,0.4,0.6,1.5,1.0,11.6
Asia Durr,NYL,18,15,26.7,3.9,8.4,.467,0.8,2.8,.294,3.1,5.6,.554,.516,1.0,1.2,.818,0.3,1.6,1.7,0.6,0.4,1.2,1.9,9.7
Temi Fagbenle,MIN,18,0,15.1,2.3,4.5,.519,0.1,0.3,.167,2.3,4.2,.547,.525,0.7,1.0,.722,1.2,2.9,0.8,0.3,0.3,1.8,2.3,5.4
Jamierra Faulkner,CHI,13,0,5.5,0.5,1.4,.333,0.1,0.7,.111,0.4,0.7,.556,.361,0.3,0.6,.500,0.2,0.3,0.8,0.2,0.0,0.4,0.6,1.3
Sylvia Fowles,MIN,34,34,29.5,5.8,9.9,.588,0.0,0.0,,5.8,9.9,.588,.588,2.1,2.9,.707,2.7,8.9,1.5,0.9,1.4,2.0,2.6,13.6
Allisha Gray,DAL,34,29,30.4,3.4,7.5,.457,1.0,2.5,.384,2.5,5.0,.494,.521,2.8,3.3,.848,1.3,4.1,2.3,1.2,0.4,1.4,2.6,10.6
Chelsea Gray,LAS,34,34,32.6,5.5,13.3,.416,1.5,3.9,.382,4.1,9.4,.430,.471,1.9,2.1,.917,0.4,3.8,5.9,1.0,0.1,3.2,1.4,14.5
Reshanda Gray,NYL,34,10,15.3,2.1,4.4,.473,0.0,0.1,.500,2.1,4.4,.473,.477,1.0,1.8,.565,1.8,5.2,0.5,0.5,0.2,1.2,3.3,5.2
Brittney Griner,PHO,31,31,32.8,8.7,15.5,.564,0.0,0.1,.333,8.7,15.4,.565,.565,3.3,4.0,.808,1.6,7.2,2.4,0.7,2.0,2.5,2.7,20.7
Marie Gulich,ATL,31,1,11.3,1.3,3.5,.361,0.3,0.8,.320,1.0,2.7,.373,.398,0.5,0.7,.727,1.1,2.7,0.6,0.2,0.8,1.0,2.0,3.3
Megan Gustafson,DAL,25,0,9.5,1.1,2.2,.491,0.0,0.4,.111,1.0,1.8,.565,.500,0.7,0.8,.900,0.8,2.5,0.3,0.2,0.2,0.4,1.0,2.9
Dearica Hamby,LVA,34,9,24.8,4.1,8.5,.488,0.5,1.6,.321,3.6,6.9,.525,.517,2.2,3.0,.718,2.2,7.6,1.9,1.0,0.4,1.8,2.1,11.0
Isabelle Harrison,DAL,31,29,25.6,3.5,7.8,.456,0.0,0.2,.000,3.5,7.6,.468,.456,1.5,2.2,.716,2.3,5.8,1.4,1.1,0.8,1.5,2.6,8.6
Bria Hartley,NYL,24,18,22.7,3.3,8.8,.376,1.0,3.0,.329,2.3,5.7,.401,.433,2.2,2.8,.803,0.8,3.2,3.2,0.8,0.0,2.1,2.3,9.8
Tianna Hawkins,WAS,31,1,15.4,3.6,7.1,.514,1.1,2.9,.363,2.6,4.2,.620,.589,1.2,1.3,.925,1.5,4.2,0.7,0.5,0.1,1.1,2.5,9.5
Tiffany Hayes,ATL,29,29,28.2,5.1,12.9,.393,1.2,4.0,.308,3.8,8.9,.432,.441,3.3,4.4,.764,0.7,3.0,2.8,1.0,0.3,2.4,2.4,14.7
Natisha Hiedeman,CON,20,0,10.3,1.2,2.9,.414,0.7,1.4,.464,0.6,1.5,.367,.526,0.6,1.2,.500,0.4,1.5,1.9,0.4,0.1,0.7,1.3,3.7
Tayler Hill,DAL,4,2,12.3,1.0,3.3,.308,0.3,1.5,.167,0.8,1.8,.429,.346,1.0,1.3,.800,0.5,1.3,0.8,0.3,0.0,0.0,1.0,3.3
Myisha Hines-Allen,WAS,27,0,7.8,0.9,2.6,.362,0.2,0.6,.375,0.7,2.0,.358,.406,0.3,0.4,.583,0.9,2.1,0.9,0.3,0.4,0.8,1.2,2.3
Bria Holmes,CON,34,0,15.6,2.3,5.7,.399,0.6,1.9,.317,1.7,3.8,.438,.451,1.1,1.7,.672,0.3,1.4,0.9,0.5,0.2,0.9,1.1,6.3
Anriel Howard,SEA,3,0,6.7,0.7,1.7,.400,0.3,0.7,.500,0.3,1.0,.333,.500,0.0,0.0,,0.7,1.0,0.0,0.3,0.0,0.7,1.3,1.7
Natasha Howard,SEA,34,34,31.4,6.7,15.2,.439,0.9,3.1,.308,5.7,12.1,.472,.470,3.8,4.6,.810,2.7,8.2,2.1,2.2,1.7,2.9,2.9,18.1
Chloe Jackson,CHI,8,0,4.0,0.3,1.1,.222,0.0,0.0,,0.3,1.1,.222,.222,0.1,0.8,.167,0.4,0.8,0.5,0.6,0.0,0.8,0.1,0.6
Briann January,PHO,32,26,26.6,2.2,5.7,.390,1.0,2.6,.378,1.3,3.1,.400,.475,1.1,1.3,.837,0.2,1.3,3.2,0.8,0.1,1.7,2.1,6.5
Marine Johannes,NYL,19,0,18.2,2.5,5.8,.436,1.3,3.5,.379,1.2,2.3,.523,.550,0.8,1.0,.789,0.5,1.8,2.4,0.4,0.2,1.2,1.6,7.2
Glory Johnson,DAL,28,19,24.1,2.8,7.6,.364,1.3,3.7,.340,1.5,4.0,.387,.446,0.5,0.9,.583,1.0,5.1,1.4,1.4,0.6,1.0,1.6,7.3
Shenise Johnson,IND,17,0,12.9,1.8,5.3,.333,0.5,1.9,.242,1.3,3.4,.386,.378,0.9,0.9,.938,0.6,2.1,1.1,0.7,0.1,0.7,1.0,4.9
Alexis Jones,LAS,20,1,12.2,1.4,3.5,.400,0.6,1.7,.333,0.9,1.9,.459,.479,0.6,0.8,.800,0.1,1.1,1.8,0.3,0.2,1.4,1.5,4.0
Brionna Jones,CON,27,0,8.4,1.3,2.8,.467,0.0,0.0,.000,1.3,2.7,.473,.467,0.9,1.3,.667,1.4,2.2,0.3,0.3,0.3,0.7,1.3,3.5
Jonquel Jones,CON,34,34,28.8,5.1,11.4,.448,1.3,4.1,.309,3.8,7.3,.526,.504,3.2,3.9,.818,3.3,9.7,1.5,1.3,2.0,1.9,2.8,14.6
Paris Kea,IND,11,0,5.5,1.0,2.5,.407,0.5,0.8,.556,0.5,1.6,.333,.500,0.2,0.4,.500,0.1,0.5,0.5,0.1,0.2,0.8,0.4,2.6
Betnijah Laney,IND,34,27,25.8,2.3,6.3,.362,0.6,1.9,.303,1.7,4.3,.388,.408,0.5,0.9,.581,0.9,4.2,1.7,1.4,0.1,1.4,1.6,5.6
Crystal Langhorne,SEA,34,4,17.0,2.1,5.0,.409,0.5,1.7,.316,1.5,3.4,.456,.462,1.0,1.3,.750,0.8,3.1,1.0,0.3,0.3,1.3,1.0,5.6
Jantel Lavender,CHI,23,22,26.9,4.5,9.1,.490,0.3,1.2,.222,4.2,8.0,.530,.505,0.8,0.9,.905,2.0,6.9,1.1,0.3,0.6,1.4,1.5,10.0
Camille Little,PHO,29,0,14.7,1.4,3.2,.435,0.2,0.7,.333,1.1,2.4,.465,.473,0.9,1.1,.806,0.7,2.4,0.8,0.4,0.3,0.9,1.8,3.9
